Time	Rpm
2020-10-21T10:38:21.610000+09:00	3199.21875
2020-10-21T10:38:21.640000+09:00	3199.21875
2020-10-21T10:38:21.660000+09:00	3210.15625
2020-10-21T10:38:21.680000+09:00	3210.15625
2020-10-21T10:38:21.710000+09:00	3221.09375
2020-10-21T10:38:21.730000+09:00	3226.5625
2020-10-21T10:38:21.750000+09:00	3235.15625
2020-10-21T10:38:21.780000+09:00	3235.15625
2020-10-21T10:38:21.800000+09:00	3238.28125
2020-10-21T10:38:21.820000+09:00	3249.21875
2020-10-21T10:38:21.850000+09:00	3235.15625
2020-10-21T10:38:21.870000+09:00	3238.28125
2020-10-21T10:38:21.900000+09:00	3240.625
2020-10-21T10:38:21.920000+09:00	3232.03125
2020-10-21T10:38:21.940000+09:00	3240.625
2020-10-21T10:38:21.970000+09:00	3229.6875
2020-10-21T10:38:21.990000+09:00	3229.6875
2020-10-21T10:38:22.010000+09:00	3232.03125
2020-10-21T10:38:22.040000+09:00	3238.28125
2020-10-21T10:38:22.060000+09:00	3213.28125
2020-10-21T10:38:22.080000+09:00	3232.03125
2020-10-21T10:38:22.110000+09:00	3229.6875
2020-10-21T10:38:22.130000+09:00	3207.8125
2020-10-21T10:38:22.150000+09:00	3229.6875
2020-10-21T10:38:22.180000+09:00	3215.625
2020-10-21T10:38:22.200000+09:00	3196.875
2020-10-21T10:38:22.220000+09:00	3207.8125
2020-10-21T10:38:22.250000+09:00	3210.15625
2020-10-21T10:38:22.270000+09:00	3199.21875
2020-10-21T10:38:22.300000+09:00	3196.875
2020-10-21T10:38:22.320000+09:00	3193.75
2020-10-21T10:38:22.340000+09:00	3193.75
2020-10-21T10:38:22.370000+09:00	3193.75
2020-10-21T10:38:22.390000+09:00	3182.8125
2020-10-21T10:38:22.410000+09:00	3182.8125
2020-10-21T10:38:22.440000+09:00	3182.8125
2020-10-21T10:38:22.460000+09:00	3185.9375
2020-10-21T10:38:22.480000+09:00	3175
2020-10-21T10:38:22.510000+09:00	3175
2020-10-21T10:38:22.530000+09:00	3175
2020-10-21T10:38:22.550000+09:00	3169.53125
2020-10-21T10:38:22.580000+09:00	3169.53125
2020-10-21T10:38:22.600000+09:00	3161.71875
2020-10-21T10:38:22.630000+09:00	3156.25
2020-10-21T10:38:22.650000+09:00	3167.1875
2020-10-21T10:38:22.670000+09:00	3161.71875
2020-10-21T10:38:22.700000+09:00	3150.78125
2020-10-21T10:38:22.720000+09:00	3158.59375
2020-10-21T10:38:22.740000+09:00	3140.625
2020-10-21T10:38:22.770000+09:00	3121.875
2020-10-21T10:38:22.790000+09:00	3119.53125
2020-10-21T10:38:22.810000+09:00	3081.25
2020-10-21T10:38:22.840000+09:00	3050.78125
2020-10-21T10:38:22.860000+09:00	3031.25
2020-10-21T10:38:22.880000+09:00	2987.5
2020-10-21T10:38:22.910000+09:00	2935.9375
2020-10-21T10:38:22.930000+09:00	2910.9375
2020-10-21T10:38:22.960000+09:00	2862.5
2020-10-21T10:38:22.980000+09:00	2827.34375
2020-10-21T10:38:23.000000+09:00	2804.6875
2020-10-21T10:38:23.030000+09:00	2757.03125
2020-10-21T10:38:23.050000+09:00	2714.84375
2020-10-21T10:38:23.070000+09:00	2674.21875
2020-10-21T10:38:23.100000+09:00	2627.34375
2020-10-21T10:38:23.120000+09:00	2592.96875
2020-10-21T10:38:23.140000+09:00	2553.90625
2020-10-21T10:38:23.170000+09:00	2535.15625
2020-10-21T10:38:23.190000+09:00	2501.5625
2020-10-21T10:38:23.210000+09:00	2470.3125
2020-10-21T10:38:23.240000+09:00	2432.8125
2020-10-21T10:38:23.260000+09:00	2401.5625
2020-10-21T10:38:23.280000+09:00	2370.3125
2020-10-21T10:38:23.310000+09:00	2334.375
2020-10-21T10:38:23.330000+09:00	2294.53125
2020-10-21T10:38:23.360000+09:00	2265.625
2020-10-21T10:38:23.380000+09:00	2232.8125
2020-10-21T10:38:23.400000+09:00	2196.09375
2020-10-21T10:38:23.430000+09:00	2169.53125
2020-10-21T10:38:23.450000+09:00	2131.25
2020-10-21T10:38:23.470000+09:00	2107.8125
2020-10-21T10:38:23.500000+09:00	2070.3125
2020-10-21T10:38:23.520000+09:00	2035.15625
2020-10-21T10:38:23.540000+09:00	2003.90625
2020-10-21T10:38:23.570000+09:00	1979.6875
2020-10-21T10:38:23.590000+09:00	1943.75
2020-10-21T10:38:23.610000+09:00	1915.625
2020-10-21T10:38:23.640000+09:00	1881.25
2020-10-21T10:38:23.660000+09:00	1850.78125
2020-10-21T10:38:23.690000+09:00	1828.90625
2020-10-21T10:38:23.710000+09:00	1801.5625
2020-10-21T10:38:23.730000+09:00	1790.625
2020-10-21T10:38:23.760000+09:00	1792.96875
2020-10-21T10:38:23.780000+09:00	1792.1875
2020-10-21T10:38:23.800000+09:00	1790.625
2020-10-21T10:38:23.830000+09:00	1815.625
2020-10-21T10:38:23.850000+09:00	1834.375
2020-10-21T10:38:23.870000+09:00	1845.3125
2020-10-21T10:38:23.900000+09:00	1893.75
2020-10-21T10:38:23.920000+09:00	1914.0625
2020-10-21T10:38:23.940000+09:00	1928.90625
2020-10-21T10:38:23.970000+09:00	1978.125
2020-10-21T10:38:23.990000+09:00	2006.25
2020-10-21T10:38:24.020000+09:00	2035.15625
2020-10-21T10:38:24.040000+09:00	2084.375
2020-10-21T10:38:24.060000+09:00	2096.875
2020-10-21T10:38:24.090000+09:00	2130.46875
2020-10-21T10:38:24.110000+09:00	2150
2020-10-21T10:38:24.130000+09:00	2157.03125
2020-10-21T10:38:24.160000+09:00	2181.25
2020-10-21T10:38:24.180000+09:00	2195.3125
2020-10-21T10:38:24.200000+09:00	2209.375
2020-10-21T10:38:24.230000+09:00	2219.53125
2020-10-21T10:38:24.250000+09:00	2222.65625
2020-10-21T10:38:24.270000+09:00	2223.4375
2020-10-21T10:38:24.300000+09:00	2245.3125
2020-10-21T10:38:24.320000+09:00	2245.3125
2020-10-21T10:38:24.340000+09:00	2234.375
2020-10-21T10:38:24.370000+09:00	2249.21875
2020-10-21T10:38:24.390000+09:00	2218.75
2020-10-21T10:38:24.420000+09:00	2193.75
2020-10-21T10:38:24.440000+09:00	2164.84375
2020-10-21T10:38:24.460000+09:00	2125.78125
2020-10-21T10:38:24.490000+09:00	2082.8125
2020-10-21T10:38:24.510000+09:00	2064.84375
2020-10-21T10:38:24.530000+09:00	2032.03125
2020-10-21T10:38:24.560000+09:00	1986.71875
2020-10-21T10:38:24.580000+09:00	1954.6875
2020-10-21T10:38:24.600000+09:00	1929.6875
2020-10-21T10:38:24.630000+09:00	1903.90625
2020-10-21T10:38:24.650000+09:00	1866.40625
2020-10-21T10:38:24.670000+09:00	1839.0625
2020-10-21T10:38:24.700000+09:00	1827.34375
2020-10-21T10:38:24.720000+09:00	1796.09375
2020-10-21T10:38:24.750000+09:00	1771.875
2020-10-21T10:38:24.770000+09:00	1751.5625
2020-10-21T10:38:24.790000+09:00	1742.96875
2020-10-21T10:38:24.820000+09:00	1716.40625
2020-10-21T10:38:24.840000+09:00	1708.59375
2020-10-21T10:38:24.860000+09:00	1700
2020-10-21T10:38:24.890000+09:00	1682.8125
2020-10-21T10:38:24.910000+09:00	1677.34375
2020-10-21T10:38:24.930000+09:00	1671.09375
2020-10-21T10:38:24.960000+09:00	1650.78125
2020-10-21T10:38:24.980000+09:00	1643.75
2020-10-21T10:38:25.000000+09:00	1635.15625
2020-10-21T10:38:25.030000+09:00	1607.8125
2020-10-21T10:38:25.050000+09:00	1597.65625
2020-10-21T10:38:25.070000+09:00	1586.71875
2020-10-21T10:38:25.100000+09:00	1562.5
2020-10-21T10:38:25.120000+09:00	1546.09375
2020-10-21T10:38:25.150000+09:00	1532.03125
2020-10-21T10:38:25.170000+09:00	1507.8125
2020-10-21T10:38:25.190000+09:00	1495.3125
2020-10-21T10:38:25.220000+09:00	1486.71875
2020-10-21T10:38:25.240000+09:00	1471.09375
2020-10-21T10:38:25.260000+09:00	1461.71875
2020-10-21T10:38:25.290000+09:00	1471.09375
2020-10-21T10:38:25.310000+09:00	1463.28125
2020-10-21T10:38:25.330000+09:00	1472.65625
2020-10-21T10:38:25.360000+09:00	1502.34375
2020-10-21T10:38:25.380000+09:00	1529.6875
2020-10-21T10:38:25.400000+09:00	1565.625
2020-10-21T10:38:25.430000+09:00	1615.625
2020-10-21T10:38:25.450000+09:00	1637.5
2020-10-21T10:38:25.480000+09:00	1680.46875
2020-10-21T10:38:25.500000+09:00	1721.875
2020-10-21T10:38:25.520000+09:00	1759.375
2020-10-21T10:38:25.550000+09:00	1800.78125
2020-10-21T10:38:25.570000+09:00	1830.46875
2020-10-21T10:38:25.590000+09:00	1864.0625
2020-10-21T10:38:25.620000+09:00	1882.8125
2020-10-21T10:38:25.640000+09:00	1903.90625
2020-10-21T10:38:25.660000+09:00	1929.6875
2020-10-21T10:38:25.690000+09:00	1939.84375
2020-10-21T10:38:25.710000+09:00	1963.28125
2020-10-21T10:38:25.730000+09:00	1979.6875
2020-10-21T10:38:25.760000+09:00	1986.71875
2020-10-21T10:38:25.780000+09:00	2003.90625
2020-10-21T10:38:25.800000+09:00	2013.28125
2020-10-21T10:38:25.830000+09:00	2004.6875
2020-10-21T10:38:25.850000+09:00	2018.75
2020-10-21T10:38:25.880000+09:00	2009.375
2020-10-21T10:38:25.900000+09:00	2006.25
2020-10-21T10:38:25.920000+09:00	2003.125
2020-10-21T10:38:25.950000+09:00	1997.65625
2020-10-21T10:38:25.970000+09:00	1982.8125
2020-10-21T10:38:25.990000+09:00	1967.96875
